Name,Type,Caliber,Weight,Range,Velocity,ROF,Origin,Year,Manufacturer,Mechanism,Feed System
Spec-Ops M4 Carbine,Carbine,5.56×45mm NATO,3.83kg,515m,911m/s,650 rpm,USA,1946,Colt,"Gas-operated, rotating bolt",30-round mag
FN FAL Custom-5,Battle Rifle,7.62×51mm NATO,3.67kg,489m,767m/s,800 rpm,Belgium,1988,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
Uzi CQC-7,Submachine Gun,9×19mm,3.14kg,190m,415m/s,900 rpm,Israel,1955,IMI,Blowback,30-round mag
Steyr AUG SOPMOD-3,Assault Rifle,5.56×45mm NATO,3.09kg,488m,896m/s,1200 rpm,Austria,1964,Steyr Mannlicher,Short-stroke gas piston,30-round mag
MP5 Elite-5,Submachine Gun,9×19mm,3.9kg,183m,381m/s,700 rpm,Germany,1977,Heckler & Koch,Roller-delayed blowback,30-round mag
SOPMOD Barrett M82,Anti-materiel rifle,.50 BMG,14.02kg,1796m,1160m/s,38 rpm,USA,2011,Barrett,Short-recoil,10-round detachable mag
M14 Custom-2,Battle Rifle,7.62×51mm NATO,3.79kg,507m,808m/s,650 rpm,USA,1958,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
FN SCAR-L Heavy-6,Assault Rifle,5.56×45mm NATO,3.32kg,513m,886m/s,1000 rpm,Belgium,1987,FN Herstal,"Gas-operated, rotating bolt",30-round mag
HK416 Mk II-6,Assault Rifle,5.56×45mm NATO,3.92kg,498m,935m/s,900 rpm,Germany,2018,Heckler & Koch,Short-stroke gas piston,30-round mag
HK416 Elite-2,Assault Rifle,5.56×45mm NATO,3.16kg,451m,941m/s,600 rpm,Germany,1961,Heckler & Koch,Short-stroke gas piston,30-round mag
Elite MG42,General Purpose MG,7.92×57mm Mauser,3.42kg,502m,929m/s,900 rpm,Germany,1964,Mauser,Short-stroke gas piston,30-round mag
M1 Garand Recon-2,Battle Rifle,.30-06 Springfield,3.47kg,543m,913m/s,900 rpm,USA,1977,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
M240 Spec-Ops-9,General Purpose MG,7.62×51mm NATO,3.19kg,537m,777m/s,900 rpm,USA/Belgium,1988,FN Herstal,Short-stroke gas piston,30-round mag
FAMAS Mk II-9,Assault Rifle,5.56×45mm NATO,3.75kg,480m,926m/s,600 rpm,France,2005,GIAT,Lever-delayed blowback,30-round mag
FAMAS Night-Ops-8,Assault Rifle,5.56×45mm NATO,3.58kg,477m,937m/s,700 rpm,France,2015,GIAT,Lever-delayed blowback,30-round mag
PKM Custom-2,General Purpose MG,7.62×54mmR,3.62kg,491m,810m/s,700 rpm,Soviet Union,1995,Kalashnikov,Long-stroke gas piston,30-round mag
SIG MCX Night-Ops-5,Assault Rifle,5.56×45mm NATO,3.77kg,517m,924m/s,950 rpm,USA,1993,SIG Sauer,Short-stroke gas piston,30-round mag
IWI Tavor Heavy-6,Assault Rifle,5.56×45mm NATO,3.83kg,521m,906m/s,1200 rpm,Israel,1958,IWI,Long-stroke gas piston,30-round mag
Night-Ops M14,Battle Rifle,7.62×51mm NATO,3.35kg,460m,761m/s,900 rpm,USA,1954,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
M14 Night-Ops-4,Battle Rifle,7.62×51mm NATO,4.0kg,547m,837m/s,1000 rpm,USA,2022,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
Recon PKM,General Purpose MG,7.62×54mmR,3.23kg,508m,800m/s,800 rpm,Soviet Union,1983,Kalashnikov,Long-stroke gas piston,30-round mag
FN FAL Tactical-5,Battle Rifle,7.62×51mm NATO,3.0kg,475m,820m/s,650 rpm,Belgium,2001,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
Steyr AUG SOPMOD-2,Assault Rifle,5.56×45mm NATO,3.09kg,456m,868m/s,1000 rpm,Austria,2002,Steyr Mannlicher,Short-stroke gas piston,30-round mag
MG42 Modernized-9,General Purpose MG,7.92×57mm Mauser,3.79kg,456m,930m/s,950 rpm,Germany,2014,Mauser,Short-stroke gas piston,30-round mag
Heavy G3,Battle Rifle,7.62×51mm NATO,3.75kg,479m,832m/s,800 rpm,Germany,2006,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
IWI Tavor Mk II-3,Assault Rifle,5.56×45mm NATO,3.27kg,473m,922m/s,800 rpm,Israel,1963,IWI,Long-stroke gas piston,30-round mag
PKM Night-Ops-6,General Purpose MG,7.62×54mmR,3.37kg,530m,830m/s,650 rpm,Soviet Union,1975,Kalashnikov,Long-stroke gas piston,30-round mag
Glock 17 Tactical-4,Pistol,9×19mm,0.91kg,45m,363m/s,Semi-automatic,Austria,1966,Glock,"Short recoil, locked breech",9-round detachable mag
Glock 17 Tactical-2,Pistol,9×19mm,0.79kg,45m,338m/s,Semi-automatic,Austria,1950,Glock,"Short recoil, locked breech",19-round detachable mag
MG42 SOPMOD-4,General Purpose MG,7.92×57mm Mauser,3.15kg,527m,905m/s,700 rpm,Germany,2020,Mauser,Short-stroke gas piston,30-round mag
SOPMOD MP5,Submachine Gun,9×19mm,3.01kg,215m,415m/s,900 rpm,Germany,1979,Heckler & Koch,Roller-delayed blowback,30-round mag
MP5 Spec-Ops-5,Submachine Gun,9×19mm,3.57kg,205m,402m/s,950 rpm,Germany,1961,Heckler & Koch,Roller-delayed blowback,30-round mag
G3 Mk II-6,Battle Rifle,7.62×51mm NATO,3.46kg,515m,794m/s,600 rpm,Germany,2024,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
FAMAS Night-Ops-7,Assault Rifle,5.56×45mm NATO,4.0kg,459m,855m/s,1000 rpm,France,1993,GIAT,Lever-delayed blowback,30-round mag
M16A4 Night-Ops-5,Assault Rifle,5.56×45mm NATO,3.12kg,484m,911m/s,1000 rpm,USA,1945,Colt,"Gas-operated, rotating bolt",30-round mag
MG42 SOPMOD-6,General Purpose MG,7.92×57mm Mauser,3.71kg,498m,932m/s,1000 rpm,Germany,1994,Mauser,Short-stroke gas piston,30-round mag
M1911 Elite-4,Pistol,.45 ACP,0.84kg,52m,366m/s,Semi-automatic,USA,1964,Colt,"Short recoil, locked breech",13-round detachable mag
M1911 Elite-4,Pistol,.45 ACP,0.87kg,48m,359m/s,Semi-automatic,USA,2007,Colt,"Short recoil, locked breech",14-round detachable mag
IWI Tavor Night-Ops-3,Assault Rifle,5.56×45mm NATO,3.71kg,461m,931m/s,1200 rpm,Israel,1998,IWI,Long-stroke gas piston,30-round mag
FN FAL Recon-5,Battle Rifle,7.62×51mm NATO,3.9kg,519m,790m/s,950 rpm,Belgium,1967,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
MG42 Spec-Ops-6,General Purpose MG,7.92×57mm Mauser,4.02kg,491m,855m/s,950 rpm,Germany,2020,Mauser,Short-stroke gas piston,30-round mag
Elite FN SCAR-L,Assault Rifle,5.56×45mm NATO,3.01kg,478m,908m/s,950 rpm,Belgium,1980,FN Herstal,"Gas-operated, rotating bolt",30-round mag
AK-47 Heavy-1,Assault Rifle,7.62×39mm,3.66kg,528m,791m/s,600 rpm,Soviet Union,2022,Izhmash,"Gas-operated, rotating bolt",30-round mag
Recon FAMAS,Assault Rifle,5.56×45mm NATO,3.54kg,459m,888m/s,950 rpm,France,2007,GIAT,Lever-delayed blowback,30-round mag
MP5 CQC-1,Submachine Gun,9×19mm,3.28kg,193m,405m/s,700 rpm,Germany,2006,Heckler & Koch,Roller-delayed blowback,30-round mag
PKM Modernized-7,General Purpose MG,7.62×54mmR,3.83kg,528m,801m/s,650 rpm,Soviet Union,1946,Kalashnikov,Long-stroke gas piston,30-round mag
Glock 17 Elite-9,Pistol,9×19mm,0.91kg,50m,359m/s,Semi-automatic,Austria,1975,Glock,"Short recoil, locked breech",19-round detachable mag
G3 Spec-Ops-9,Battle Rifle,7.62×51mm NATO,3.73kg,451m,836m/s,600 rpm,Germany,1984,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
Elite Steyr AUG,Assault Rifle,5.56×45mm NATO,3.84kg,490m,943m/s,1000 rpm,Austria,1999,Steyr Mannlicher,Short-stroke gas piston,30-round mag
FN SCAR-L Spec-Ops-1,Assault Rifle,5.56×45mm NATO,3.75kg,462m,873m/s,650 rpm,Belgium,2001,FN Herstal,"Gas-operated, rotating bolt",30-round mag
SIG MCX Elite-6,Assault Rifle,5.56×45mm NATO,3.43kg,458m,858m/s,800 rpm,USA,1969,SIG Sauer,Short-stroke gas piston,30-round mag
M1 Garand Recon-5,Battle Rifle,.30-06 Springfield,4.01kg,503m,902m/s,600 rpm,USA,2005,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
Steyr AUG Recon-1,Assault Rifle,5.56×45mm NATO,3.33kg,498m,916m/s,800 rpm,Austria,2003,Steyr Mannlicher,Short-stroke gas piston,30-round mag
MP5 Elite-6,Submachine Gun,9×19mm,3.94kg,197m,407m/s,600 rpm,Germany,1999,Heckler & Koch,Roller-delayed blowback,30-round mag
Modernized G3,Battle Rifle,7.62×51mm NATO,3.76kg,473m,792m/s,650 rpm,Germany,1993,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
Beretta ARX160 Compact-9,Assault Rifle,5.56×45mm NATO,3.31kg,484m,897m/s,600 rpm,Italy,1971,Beretta,Short-stroke gas piston,30-round mag
M1 Garand Compact-3,Battle Rifle,.30-06 Springfield,3.11kg,543m,879m/s,700 rpm,USA,1997,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
M14 Heavy-4,Battle Rifle,7.62×51mm NATO,3.97kg,491m,799m/s,650 rpm,USA,1950,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
Custom MP5,Submachine Gun,9×19mm,3.73kg,213m,402m/s,650 rpm,Germany,1971,Heckler & Koch,Roller-delayed blowback,30-round mag
FN FAL Modernized-8,Battle Rifle,7.62×51mm NATO,3.11kg,467m,833m/s,700 rpm,Belgium,2023,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
FN FAL Tactical-2,Battle Rifle,7.62×51mm NATO,3.19kg,546m,768m/s,950 rpm,Belgium,1959,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
Modernized FN SCAR-L,Assault Rifle,5.56×45mm NATO,3.62kg,539m,910m/s,800 rpm,Belgium,2017,FN Herstal,"Gas-operated, rotating bolt",30-round mag
AK-47 Recon-1,Assault Rifle,7.62×39mm,3.33kg,471m,814m/s,700 rpm,Soviet Union,1953,Izhmash,"Gas-operated, rotating bolt",30-round mag
M4 Carbine Mk II-5,Carbine,5.56×45mm NATO,4.0kg,515m,931m/s,900 rpm,USA,1976,Colt,"Gas-operated, rotating bolt",30-round mag
SIG MCX Modernized-3,Assault Rifle,5.56×45mm NATO,3.74kg,478m,886m/s,800 rpm,USA,2002,SIG Sauer,Short-stroke gas piston,30-round mag
M240 CQC-3,General Purpose MG,7.62×51mm NATO,2.99kg,478m,793m/s,1000 rpm,USA/Belgium,1953,FN Herstal,Short-stroke gas piston,30-round mag
Heavy Glock 17,Pistol,9×19mm,0.78kg,49m,338m/s,Semi-automatic,Austria,1961,Glock,"Short recoil, locked breech",11-round detachable mag
M249 SAW CQC-2,Light Machine Gun,5.56×45mm NATO,9.77kg,952m,898m/s,950 rpm,USA,1967,FN Herstal,"Gas-operated, rotating bolt",100-round belt
SIG MCX CQC-2,Assault Rifle,5.56×45mm NATO,3.52kg,537m,932m/s,700 rpm,USA,1987,SIG Sauer,Short-stroke gas piston,30-round mag
MG42 Custom-7,General Purpose MG,7.92×57mm Mauser,3.67kg,489m,900m/s,700 rpm,Germany,1999,Mauser,Short-stroke gas piston,30-round mag
Custom Uzi,Submachine Gun,9×19mm,3.01kg,192m,419m/s,700 rpm,Israel,1971,IMI,Blowback,30-round mag
MP5 Heavy-9,Submachine Gun,9×19mm,3.18kg,188m,397m/s,950 rpm,Germany,2017,Heckler & Koch,Roller-delayed blowback,30-round mag
Glock 17 Custom-3,Pistol,9×19mm,0.78kg,53m,349m/s,Semi-automatic,Austria,1958,Glock,"Short recoil, locked breech",12-round detachable mag
FN FAL Compact-3,Battle Rifle,7.62×51mm NATO,3.65kg,494m,816m/s,1200 rpm,Belgium,2007,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
SOPMOD M1911,Pistol,.45 ACP,0.68kg,50m,338m/s,Semi-automatic,USA,2008,Colt,"Short recoil, locked breech",10-round detachable mag
M249 SAW Heavy-2,Light Machine Gun,5.56×45mm NATO,9.34kg,1082m,869m/s,1000 rpm,USA,2001,FN Herstal,"Gas-operated, rotating bolt",100-round belt
Beretta ARX160 Heavy-9,Assault Rifle,5.56×45mm NATO,3.92kg,531m,884m/s,600 rpm,Italy,1989,Beretta,Short-stroke gas piston,30-round mag
FAMAS Mk II-1,Assault Rifle,5.56×45mm NATO,3.24kg,467m,904m/s,900 rpm,France,1995,GIAT,Lever-delayed blowback,30-round mag
Steyr AUG Spec-Ops-6,Assault Rifle,5.56×45mm NATO,3.83kg,524m,931m/s,1000 rpm,Austria,1962,Steyr Mannlicher,Short-stroke gas piston,30-round mag
FN FAL Custom-5,Battle Rifle,7.62×51mm NATO,3.04kg,527m,801m/s,1200 rpm,Belgium,1994,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
FAMAS Tactical-1,Assault Rifle,5.56×45mm NATO,3.38kg,489m,855m/s,600 rpm,France,1970,GIAT,Lever-delayed blowback,30-round mag
M249 SAW Compact-8,Light Machine Gun,5.56×45mm NATO,8.18kg,994m,935m/s,1200 rpm,USA,1953,FN Herstal,"Gas-operated, rotating bolt",Belt-fed
G3 Custom-3,Battle Rifle,7.62×51mm NATO,3.49kg,469m,790m/s,600 rpm,Germany,1990,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
Night-Ops MP5,Submachine Gun,9×19mm,3.33kg,183m,393m/s,650 rpm,Germany,1982,Heckler & Koch,Roller-delayed blowback,30-round mag
Steyr AUG Spec-Ops-4,Assault Rifle,5.56×45mm NATO,2.99kg,460m,882m/s,1000 rpm,Austria,1966,Steyr Mannlicher,Short-stroke gas piston,30-round mag
M4 Carbine Tactical-2,Carbine,5.56×45mm NATO,3.71kg,503m,902m/s,650 rpm,USA,2023,Colt,"Gas-operated, rotating bolt",30-round mag
M16A4 Heavy-7,Assault Rifle,5.56×45mm NATO,3.61kg,516m,912m/s,700 rpm,USA,1968,Colt,"Gas-operated, rotating bolt",30-round mag
MP5 Modernized-2,Submachine Gun,9×19mm,3.11kg,192m,385m/s,950 rpm,Germany,2010,Heckler & Koch,Roller-delayed blowback,30-round mag
MG42 Mk II-4,General Purpose MG,7.92×57mm Mauser,3.37kg,527m,922m/s,1000 rpm,Germany,1973,Mauser,Short-stroke gas piston,30-round mag
FAMAS Recon-8,Assault Rifle,5.56×45mm NATO,3.38kg,547m,933m/s,1000 rpm,France,1999,GIAT,Lever-delayed blowback,30-round mag
MG42 Spec-Ops-9,General Purpose MG,7.92×57mm Mauser,3.59kg,468m,888m/s,650 rpm,Germany,2021,Mauser,Short-stroke gas piston,30-round mag
MP5 CQC-3,Submachine Gun,9×19mm,3.85kg,193m,388m/s,700 rpm,Germany,1957,Heckler & Koch,Roller-delayed blowback,30-round mag
Uzi Night-Ops-5,Submachine Gun,9×19mm,3.63kg,193m,400m/s,1200 rpm,Israel,1947,IMI,Blowback,30-round mag
Steyr AUG Compact-3,Assault Rifle,5.56×45mm NATO,3.03kg,469m,938m/s,600 rpm,Austria,1956,Steyr Mannlicher,Short-stroke gas piston,30-round mag
AK-47 Recon-7,Assault Rifle,7.62×39mm,3.61kg,549m,835m/s,1200 rpm,Soviet Union,1976,Izhmash,"Gas-operated, rotating bolt",30-round mag
MP5 CQC-7,Submachine Gun,9×19mm,3.15kg,214m,416m/s,600 rpm,Germany,1997,Heckler & Koch,Roller-delayed blowback,30-round mag
M240 Tactical-8,General Purpose MG,7.62×51mm NATO,3.57kg,479m,771m/s,900 rpm,USA/Belgium,2012,FN Herstal,Short-stroke gas piston,30-round mag
SIG MCX SOPMOD-5,Assault Rifle,5.56×45mm NATO,3.68kg,465m,866m/s,650 rpm,USA,1989,SIG Sauer,Short-stroke gas piston,30-round mag
Beretta ARX160 Modernized-8,Assault Rifle,5.56×45mm NATO,4.02kg,480m,918m/s,600 rpm,Italy,2014,Beretta,Short-stroke gas piston,30-round mag
M16A4 Compact-8,Assault Rifle,5.56×45mm NATO,3.81kg,519m,876m/s,1200 rpm,USA,1950,Colt,"Gas-operated, rotating bolt",30-round mag
M1 Garand Spec-Ops-5,Battle Rifle,.30-06 Springfield,3.74kg,541m,944m/s,650 rpm,USA,1997,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
Night-Ops Barrett M82,Anti-materiel rifle,.50 BMG,11.77kg,1835m,1140m/s,32 rpm,USA,2008,Barrett,Short-recoil,10-round detachable mag
M240 Mk II-6,General Purpose MG,7.62×51mm NATO,3.23kg,531m,802m/s,1200 rpm,USA/Belgium,2013,FN Herstal,Short-stroke gas piston,30-round mag
M249 SAW Heavy-3,Light Machine Gun,5.56×45mm NATO,8.64kg,1014m,894m/s,700 rpm,USA,1947,FN Herstal,"Gas-operated, rotating bolt",Belt-fed
HK416 Elite-9,Assault Rifle,5.56×45mm NATO,3.77kg,517m,872m/s,650 rpm,Germany,1984,Heckler & Koch,Short-stroke gas piston,30-round mag
AK-47 Recon-3,Assault Rifle,7.62×39mm,3.61kg,543m,800m/s,600 rpm,Soviet Union,2017,Izhmash,"Gas-operated, rotating bolt",30-round mag
M4 Carbine Recon-8,Carbine,5.56×45mm NATO,3.35kg,497m,939m/s,600 rpm,USA,1986,Colt,"Gas-operated, rotating bolt",30-round mag
M1911 Compact-9,Pistol,.45 ACP,0.79kg,47m,334m/s,Semi-automatic,USA,1967,Colt,"Short recoil, locked breech",13-round detachable mag
FN SCAR-L Elite-9,Assault Rifle,5.56×45mm NATO,3.68kg,475m,856m/s,600 rpm,Belgium,1974,FN Herstal,"Gas-operated, rotating bolt",30-round mag
HK416 Custom-1,Assault Rifle,5.56×45mm NATO,3.62kg,507m,857m/s,800 rpm,Germany,1985,Heckler & Koch,Short-stroke gas piston,30-round mag
HK416 Compact-7,Assault Rifle,5.56×45mm NATO,3.94kg,465m,918m/s,800 rpm,Germany,2021,Heckler & Koch,Short-stroke gas piston,30-round mag
HK416 Heavy-1,Assault Rifle,5.56×45mm NATO,3.43kg,501m,859m/s,800 rpm,Germany,1987,Heckler & Koch,Short-stroke gas piston,30-round mag
MG42 CQC-8,General Purpose MG,7.92×57mm Mauser,3.35kg,500m,923m/s,800 rpm,Germany,2008,Mauser,Short-stroke gas piston,30-round mag
AK-47 Tactical-3,Assault Rifle,7.62×39mm,3.85kg,532m,779m/s,700 rpm,Soviet Union,1975,Izhmash,"Gas-operated, rotating bolt",30-round mag
IWI Tavor Night-Ops-4,Assault Rifle,5.56×45mm NATO,3.3kg,522m,913m/s,950 rpm,Israel,1983,IWI,Long-stroke gas piston,30-round mag
Steyr AUG Modernized-7,Assault Rifle,5.56×45mm NATO,3.56kg,473m,880m/s,1000 rpm,Austria,2011,Steyr Mannlicher,Short-stroke gas piston,30-round mag
M240 Tactical-4,General Purpose MG,7.62×51mm NATO,3.83kg,470m,764m/s,1000 rpm,USA/Belgium,2008,FN Herstal,Short-stroke gas piston,30-round mag
Steyr AUG CQC-2,Assault Rifle,5.56×45mm NATO,3.79kg,496m,936m/s,800 rpm,Austria,1964,Steyr Mannlicher,Short-stroke gas piston,30-round mag
MG42 Night-Ops-2,General Purpose MG,7.92×57mm Mauser,3.5kg,520m,898m/s,650 rpm,Germany,1945,Mauser,Short-stroke gas piston,30-round mag
FN SCAR-L SOPMOD-6,Assault Rifle,5.56×45mm NATO,3.55kg,510m,919m/s,950 rpm,Belgium,1970,FN Herstal,"Gas-operated, rotating bolt",30-round mag
PKM Recon-3,General Purpose MG,7.62×54mmR,3.52kg,542m,826m/s,600 rpm,Soviet Union,1988,Kalashnikov,Long-stroke gas piston,30-round mag
Modernized M16A4,Assault Rifle,5.56×45mm NATO,3.93kg,544m,937m/s,700 rpm,USA,1948,Colt,"Gas-operated, rotating bolt",30-round mag
IWI Tavor Mk II-8,Assault Rifle,5.56×45mm NATO,3.02kg,484m,934m/s,1000 rpm,Israel,1954,IWI,Long-stroke gas piston,30-round mag
M1911 Modernized-4,Pistol,.45 ACP,0.72kg,45m,356m/s,Semi-automatic,USA,2014,Colt,"Short recoil, locked breech",18-round detachable mag
G3 Custom-3,Battle Rifle,7.62×51mm NATO,3.07kg,495m,805m/s,1200 rpm,Germany,1993,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
IWI Tavor Recon-3,Assault Rifle,5.56×45mm NATO,3.36kg,499m,895m/s,800 rpm,Israel,1947,IWI,Long-stroke gas piston,30-round mag
Uzi Mk II-3,Submachine Gun,9×19mm,3.23kg,182m,406m/s,700 rpm,Israel,1963,IMI,Blowback,30-round mag
CQC Barrett M82,Anti-materiel rifle,.50 BMG,13.06kg,1950m,1201m/s,35 rpm,USA,1961,Barrett,Short-recoil,10-round detachable mag
IWI Tavor Mk II-3,Assault Rifle,5.56×45mm NATO,3.07kg,505m,898m/s,1200 rpm,Israel,2007,IWI,Long-stroke gas piston,30-round mag
M240 Spec-Ops-6,General Purpose MG,7.62×51mm NATO,3.72kg,464m,776m/s,900 rpm,USA/Belgium,2010,FN Herstal,Short-stroke gas piston,30-round mag
Barrett M82 SOPMOD-9,Anti-materiel rifle,.50 BMG,14.44kg,1631m,1177m/s,44 rpm,USA,2020,Barrett,Short-recoil,10-round detachable mag
AK-47 Spec-Ops-8,Assault Rifle,7.62×39mm,3.69kg,499m,780m/s,1000 rpm,Soviet Union,1954,Izhmash,"Gas-operated, rotating bolt",30-round mag
Mk II SIG MCX,Assault Rifle,5.56×45mm NATO,3.23kg,544m,869m/s,700 rpm,USA,1995,SIG Sauer,Short-stroke gas piston,30-round mag
M14 Tactical-7,Battle Rifle,7.62×51mm NATO,3.96kg,524m,800m/s,950 rpm,USA,2023,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
M249 SAW Compact-5,Light Machine Gun,5.56×45mm NATO,7.69kg,1043m,941m/s,800 rpm,USA,1999,FN Herstal,"Gas-operated, rotating bolt",Belt-fed
AK-47 Elite-5,Assault Rifle,7.62×39mm,3.69kg,503m,806m/s,800 rpm,Soviet Union,2020,Izhmash,"Gas-operated, rotating bolt",30-round mag
M14 Modernized-4,Battle Rifle,7.62×51mm NATO,3.07kg,483m,820m/s,650 rpm,USA,1983,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
Steyr AUG Elite-1,Assault Rifle,5.56×45mm NATO,3.65kg,525m,907m/s,900 rpm,Austria,1961,Steyr Mannlicher,Short-stroke gas piston,30-round mag
Steyr AUG Spec-Ops-9,Assault Rifle,5.56×45mm NATO,3.04kg,545m,866m/s,700 rpm,Austria,2010,Steyr Mannlicher,Short-stroke gas piston,30-round mag
M249 SAW Custom-7,Light Machine Gun,5.56×45mm NATO,8.4kg,923m,886m/s,650 rpm,USA,1982,FN Herstal,"Gas-operated, rotating bolt",200-round box
SIG MCX Elite-9,Assault Rifle,5.56×45mm NATO,3.74kg,544m,935m/s,1200 rpm,USA,1991,SIG Sauer,Short-stroke gas piston,30-round mag
Steyr AUG CQC-4,Assault Rifle,5.56×45mm NATO,3.04kg,515m,940m/s,1000 rpm,Austria,1981,Steyr Mannlicher,Short-stroke gas piston,30-round mag
FN FAL Recon-8,Battle Rifle,7.62×51mm NATO,3.97kg,524m,816m/s,950 rpm,Belgium,2005,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
M16A4 Custom-4,Assault Rifle,5.56×45mm NATO,3.8kg,459m,931m/s,600 rpm,USA,1986,Colt,"Gas-operated, rotating bolt",30-round mag
G3 CQC-7,Battle Rifle,7.62×51mm NATO,3.68kg,505m,824m/s,1200 rpm,Germany,1988,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
M249 SAW Modernized-1,Light Machine Gun,5.56×45mm NATO,8.3kg,1078m,879m/s,1000 rpm,USA,1988,FN Herstal,"Gas-operated, rotating bolt",200-round box
MP5 Elite-1,Submachine Gun,9×19mm,3.18kg,188m,416m/s,1200 rpm,Germany,2014,Heckler & Koch,Roller-delayed blowback,30-round mag
FAMAS Modernized-6,Assault Rifle,5.56×45mm NATO,3.67kg,471m,865m/s,900 rpm,France,1977,GIAT,Lever-delayed blowback,30-round mag
SOPMOD SIG MCX,Assault Rifle,5.56×45mm NATO,3.6kg,469m,902m/s,1000 rpm,USA,2010,SIG Sauer,Short-stroke gas piston,30-round mag
M240 CQC-7,General Purpose MG,7.62×51mm NATO,3.03kg,497m,825m/s,600 rpm,USA/Belgium,1997,FN Herstal,Short-stroke gas piston,30-round mag
Barrett M82 CQC-2,Anti-materiel rifle,.50 BMG,14.18kg,1864m,1247m/s,30 rpm,USA,1958,Barrett,Short-recoil,10-round detachable mag
M1 Garand Custom-7,Battle Rifle,.30-06 Springfield,3.17kg,536m,898m/s,950 rpm,USA,2024,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
HK416 Mk II-7,Assault Rifle,5.56×45mm NATO,3.93kg,494m,880m/s,600 rpm,Germany,1989,Heckler & Koch,Short-stroke gas piston,30-round mag
SIG MCX Elite-3,Assault Rifle,5.56×45mm NATO,3.07kg,519m,940m/s,950 rpm,USA,1979,SIG Sauer,Short-stroke gas piston,30-round mag
G3 Modernized-1,Battle Rifle,7.62×51mm NATO,3.14kg,488m,823m/s,800 rpm,Germany,1987,Heckler & Koch,Roller-delayed blowback,20-round detachable mag
M14 SOPMOD-6,Battle Rifle,7.62×51mm NATO,3.3kg,480m,764m/s,950 rpm,USA,2000,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
FAMAS SOPMOD-7,Assault Rifle,5.56×45mm NATO,3.79kg,483m,943m/s,800 rpm,France,1975,GIAT,Lever-delayed blowback,30-round mag
FN FAL Elite-5,Battle Rifle,7.62×51mm NATO,3.66kg,483m,781m/s,700 rpm,Belgium,1973,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
Recon FN FAL,Battle Rifle,7.62×51mm NATO,3.58kg,489m,804m/s,600 rpm,Belgium,2005,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
M14 Recon-8,Battle Rifle,7.62×51mm NATO,3.52kg,485m,791m/s,800 rpm,USA,1957,Springfield Armory,"Gas-operated, rotating bolt",20-round detachable mag
Beretta ARX160 Night-Ops-5,Assault Rifle,5.56×45mm NATO,3.2kg,511m,861m/s,600 rpm,Italy,2018,Beretta,Short-stroke gas piston,30-round mag
FN SCAR-L Mk II-1,Assault Rifle,5.56×45mm NATO,3.85kg,495m,918m/s,700 rpm,Belgium,1995,FN Herstal,"Gas-operated, rotating bolt",30-round mag
M240 Spec-Ops-7,General Purpose MG,7.62×51mm NATO,3.82kg,471m,763m/s,1000 rpm,USA/Belgium,1956,FN Herstal,Short-stroke gas piston,30-round mag
FN FAL Night-Ops-3,Battle Rifle,7.62×51mm NATO,4.0kg,479m,814m/s,800 rpm,Belgium,1961,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
MP5 Recon-8,Submachine Gun,9×19mm,3.98kg,181m,396m/s,1000 rpm,Germany,2011,Heckler & Koch,Roller-delayed blowback,30-round mag
FN FAL Spec-Ops-2,Battle Rifle,7.62×51mm NATO,3.36kg,461m,770m/s,950 rpm,Belgium,1989,FN Herstal,"Gas-operated, tilting bolt",20-round detachable mag
Glock 17 SOPMOD-5,Pistol,9×19mm,0.75kg,52m,348m/s,Semi-automatic,Austria,1999,Glock,"Short recoil, locked breech",15-round detachable mag
